10000;0.353153;12;5385.000000;1.45999E+02
10100;0.352685;12;5394.000000;6.52427E+01
10200;0.352223;12;5456.000000;1.99484E+02
10300;0.351765;12;5551.000000;1.94930E+02
10400;0.351313;12;5577.000000;1.79456E+02
10500;0.350865;12;5642.000000;6.88351E+01
10600;0.350422;12;5732.000000;2.01909E+02
10700;0.349984;12;5765.000000;1.70352E+02
10800;0.349550;12;5867.000000;2.13897E+02
10900;0.349120;12;5885.000000;1.38072E+02
11000;0.348695;12;5992.000000;2.62482E+02
11100;0.348275;12;6064.000000;1.61648E+02
11200;0.347858;12;6148.000000;1.26906E+02
11300;0.347446;12;6208.000000;2.67660E+01
11400;0.347038;12;6256.000000;2.37195E+02
11500;0.346633;12;6320.000000;1.35762E+02
11600;0.346233;13;7530.000000;2.95340E+02
11700;0.345836;13;7606.000000;1.73749E+02
11800;0.345444;13;7716.000000;2.09353E+02
11900;0.345055;13;7758.000000;2.46225E+02
12000;0.344669;13;7843.000000;1.89580E+02
12100;0.344287;13;7950.000000;2.60259E+02
12200;0.343909;13;8051.000000;1.64347E+02
12300;0.343534;13;8070.000000;3.76158E+02
12400;0.343163;13;8184.000000;3.18706E+02
12500;0.342795;13;8230.000000;1.49736E+02
12600;0.342430;13;8606.000000;1.40325E+02
12700;0.342068;13;8458.000000;1.74985E+02
12800;0.341709;13;8492.000000;3.01076E+02
12900;0.341354;13;8622.000000;2.09392E+02
